#
# $HeadURL$
# $Revision$
# $Date$
#
# Copyright(c) 2013-2019 TIBCO Software Inc. All rights reserved.
#


####
#### Environment (showenv-home) (Wed Nov 13 23:33:06 PST 2019): ...
####

Buildfile: /tsi/root/workspace/relbuild/be/trunk/be-main/build/build.xml

set-platform:

set-environment:
     [echo] Inside second-if linux
     [echo] x86_64
     [echo] linux26gl25
     [echo] linux26gl25/x86_64

set-properties:
     [echo] second if

showenv-home:
[shellscript] Result: 127
[shellscript] Result: 127
[shellscript] Result: 127
[shellscript] Result: 127
[shellscript] Result: 127
[shellscript] Result: 1
[shellscript] Result: 127
     [echo] env.ANT_HOME                        = [/tsi/root/external/ant/1.10.6]
     [echo] env.ANTLR_HOME                      = [/tsi/root/external/antlr/3.2]
     [echo] env.APACHE_COMMONS_COLLECTIONS_HOME = [/tsi/root/external/apache-commons-collections/4.4]
     [echo] env.APACHE_COMMONS_JEXL_HOME        = [/tsi/root/external/apache-commons-jexl/3.1]
     [echo] env.APACHE_COMMONS_LANG_HOME        = [/tsi/root/external/apache-commons-lang/3.9]
     [echo] env.BDBJE_HOME                      = [/tsi/root/external/bdbje/4.1.17]
     [echo] env.BND_HOME                        = [/tsi/root/external/bnd/0.0.249]
     [echo] env.CASTOR_HOME                     = [/tsi/root/external/castor/0.9.6]
     [echo] env.ECLIPSE_HOME                    = [/tsi/root/external/eclipse/4.12/linux26gl25/x86_64]
     [echo] env.ECLIPSE_EMF_HOME                = [/tsi/root/external/eclipse/emf/sdk/2.17/eclipse]
     [echo] env.ECLIPSE_MDT_HOME                = [/tsi/root/external/eclipse/mdt/uml/sdk/5.2.4/eclipse]
     [echo] env.ECLIPSE_DELTA_PACK_HOME         = [/tsi/root/external/eclipse/deltapack/4.12/eclipse]
     [echo] env.HTTPCORE_HOME                   = [/tsi/root/external/httpcore/4.4.12]
     [echo] env.HTTPCORE_CLIENT_HOME            = [/tsi/root/external/httpclient/4.5.10]
     [echo] env.JAVACC_HOME                     = [/tsi/root/external/javacc/3.2]
     [echo] env.JAVASSIST_HOME                  = [/tsi/root/external/javassist/3.26.0]
     [echo] env.JDK_HOME                        = [/tsi/root/external/jdk/11.0.4_010]
     [echo] env.JIDE_HOME                       = [/tsi/root/external/jide/2.8.5]
     [echo] env.JPMML_HOME                      = [/tsi/root/external/jpmml/1.3.7]
     [echo] env.JSCH_HOME                       = [/tsi/root/external/jsch/0.1.55]
     [echo] env.LOG4J_HOME                      = [/tsi/root/external/log4j/1.2.15]
     [echo] env.ORACLE_HOME                     = [/tsi/root/external/oracle/12.1.0.1]
     [echo] env.POI_HOME                        = [/tsi/root/external/poi/4.1.0]
     [echo] env.RETRO_HOME                      = [/tsi/root/external/retro/2.3.1]
     [echo] env.ST_HOME                         = [/tsi/root/external/st/3.1]
     [echo] env.TANGOSOL_HOME                   = [/tsi/root/external/tangosol/3.6.0]
     [echo] env.TOMSAWYER_PERSPECTIVES_HOME     = [/tsi/root/external/tomsawyer/perspectives/6.2.0.0456]
     [echo] env.XDOCLET_HOME                    = [/tsi/root/external/xdoclet/1.2.3]
     [echo] env.ADMIN_HOME                      = [/tsi/root/tibco/admin/5.2.0//tmp/script1036973411null: line 1: set_build.sh: command not found]
     [echo] env.AS_HOME                         = [/tsi/root/tibco/as/2.4.0/L]
     [echo] env.BW_HOME                         = [/tsi/root/tibco/bw/6.5.1//tmp/script952513805null: line 1: set_build.sh: command not found]
     [echo] env.DOC_HOME                        = [/potsticker/products/pubs/docs4release]
     [echo] env.HAWK_HOME                       = [/tsi/root/tibco/hawk/5.1.0//tmp/script1510234902null: line 1: set_build.sh: command not found]
     [echo] env.LOGIN_HOME                      = [/tsi/root/tibco/login/4.0.4]
     [echo] env.RV_HOME                         = [/tsi/root/tibco/rv/8.1.2]
     [echo] env.SB_HOME                         = [/tsi/root/tibco/sb-cep/7.6.5]
     [echo] env.TPCL_HOME                       = [/tsi/root/tibco/tpcl/5.8.1//tmp/script1327725210null: line 1: set_build.sh: command not found]
     [echo] env.TRA_HOME                        = [/tsi/root/tibco/tra/5.11.0//tmp/script963429453null: line 1: set_build.sh: command not found]
     [echo] env.TXML_HOME                       = [${env.TXML_HOME}//tmp/script309919727null: line 1: ${env.TXML_HOME}: bad substitution]
     [echo] env.USER_HOME                       = [/tsi/root/tibco/user/4.0.0]
     [echo] env.WRAP_HOME                       = [/tsi/root/tibco/wrap/2.4.3//tmp/script1899714883null: line 1: set_build.sh: command not found]

BUILD SUCCESSFUL
Total time: 1 second
_exit=0
